#{"t_start": 1691680379.9299045, "env_id": "JSBSim-v0"}
r,l,t
54.819997,1200,0.4856
55.863181,1200,1.72197
185.815009,812,2.031959
59.388329,1200,3.215876
61.328571,1200,3.689289
58.261361,1200,4.856477
186.049719,858,5.189269
-103.188381,390,5.338887
185.778545,819,6.379606
-22.822004,821,6.693558
185.806092,946,8.011052
58.944216,1200,8.983736
186.59817,788,10.867528
54.605204,1200,11.842241
-107.713944,377,12.147231
185.609742,798,14.021631
52.655821,1200,14.993375
184.999648,1040,17.069438
-105.838111,374,17.372411
78.176259,1200,19.578068
54.04124,1200,20.569721
184.704911,1090,22.693604
-107.530033,357,22.984628
-94.71447,428,23.331462
52.608246,1200,25.528253
56.094809,1200,26.500029
68.097893,1200,28.705519
54.293296,1200,30.906196
71.10783,1200,31.87994
-81.862436,500,32.314433
54.000621,1200,34.586946
185.339151,818,35.305557
51.657814,1200,37.588064
60.164194,1200,39.870586
72.478402,1200,40.92199
71.265534,1200,43.203912
62.491614,1200,44.251408
49.892061,1200,46.532609
57.830865,1200,47.575133
185.867372,991,49.687007
185.647215,831,50.420862
186.082985,792,52.354444
52.645173,1200,53.396955
52.380595,1200,55.680405
56.729369,1200,56.723902
45.851054,1200,59.012042
53.558385,1200,61.300303
185.270347,822,62.016838
84.893251,1200,64.295485
186.033366,1004,65.178524
61.880954,1200,67.455957
77.231925,1200,68.505459
80.992026,1200,70.785346
185.043378,1043,71.697249
185.562142,891,73.711315
51.123596,1200,74.750853
185.952907,856,76.732602
-93.605253,499,77.165158
58.28778,1200,79.440711
59.954816,1200,80.504169
75.316299,1200,82.784361
42.751975,1200,83.83086
49.846389,1200,86.043153
73.096676,1200,87.29842
186.105518,1174,87.783819
84.39501,1200,88.976213
49.477599,1200,89.477539
45.2277,1200,90.724935
68.624823,1200,91.916065
72.536292,1200,92.403505
48.488015,1200,93.577237
59.765132,1200,94.068582
41.432472,1200,95.246838
56.232573,1200,95.779188
53.120762,1200,96.94418
75.926353,1200,98.154104
186.38786,769,98.469115
65.837683,1200,99.647174
57.367444,1200,100.141492
54.236368,1200,101.349544
75.348234,1200,101.843883
51.570985,1200,103.027606
46.356641,1200,104.27543
65.389644,1200,104.77476
56.57827,1200,105.966772
61.149909,1200,106.509954
185.85172,1105,107.663096
186.111897,827,108.003956
58.852167,1200,109.216897
186.615805,1067,109.65543
185.680089,783,110.661246
185.921607,833,111.003165
78.488736,1200,112.18812
50.423137,1200,112.676487
56.434325,1200,113.879455
58.709246,1200,114.386737
58.769345,1200,115.567021
71.739187,1200,116.744245
79.800115,1200,117.238596
59.483312,1200,118.411666
49.073319,1200,118.90602
60.186303,1200,120.112753
61.103212,1200,121.320696
70.966325,1200,121.830984
184.370253,838,122.851602
76.678982,1200,123.338926
71.685419,1200,124.504876
53.109178,1200,124.995477
59.202596,1200,126.260231
56.95754,1200,126.792462
54.765859,1200,127.995437
56.953015,1200,129.201409
-49.262362,718,129.467523
-96.737654,465,129.637946
51.977208,1200,130.754205
56.68376,1200,131.188751
184.933679,798,132.147304
58.053111,1200,132.59581
56.409488,1200,134.564008
55.404156,1200,136.760247
70.198488,1200,137.736079
60.078561,1200,139.930772
-40.554482,1161,140.866641
60.211378,1200,143.066603
-100.247906,388,143.380565
-78.778502,515,143.795155
184.939825,787,145.65387
58.510567,1200,146.620626
-32.038577,1132,148.759196
63.022468,1200,149.727011
65.226971,1200,151.928951
56.219423,1200,154.131938
184.997987,882,154.844556
51.946177,1200,157.044338
-110.75958,393,157.362267
60.497499,1200,158.331032
66.973193,1200,160.530666
52.624442,1200,162.722568
84.355273,1200,163.690334
68.00131,1200,165.880711
-26.308878,1021,166.711923
62.60202,1200,168.902551
73.357984,1200,169.870303
-99.697579,434,171.453012
56.869406,1200,172.425757
-93.71249,453,172.795523
79.366321,1200,174.992245
61.809738,1200,177.199905
71.649883,1200,178.168663
69.535728,1200,180.373635
52.320489,1200,181.3414
62.18375,1200,183.54903
58.345189,1200,185.749677
54.867745,1200,186.724416
55.547678,1200,188.939091
59.992857,1200,189.90786
36.795646,1200,192.117065
61.510495,1200,193.091804
10.8036,1200,195.301764
18.874871,1200,197.506522
66.006254,1200,198.480265
24.907885,1200,200.709208
59.102497,1200,201.681953
76.575799,1200,203.905514
-104.438003,465,204.282253
185.947751,781,206.14508
52.691892,1200,207.118822
184.802309,1159,209.296536
-72.512684,729,209.888556
60.94721,1200,212.080694
28.514097,1200,213.047454
54.96349,1200,215.232354
63.959132,1200,216.199109
185.730774,790,218.057834
79.902988,1200,219.02564
59.502728,1200,221.219253
30.38862,1200,222.400867
48.045471,1200,222.872232
186.147196,1009,223.987559
43.277707,1200,224.435091
42.146569,1200,225.569433
56.129044,1200,226.050818
33.743237,1200,227.204416
186.549405,841,227.535261
65.007726,1200,228.688728
64.811231,1200,229.829256
68.23689,1200,230.272844
26.457765,1200,231.384456
79.480114,1200,231.828012
67.207742,1200,232.97619
13.013871,1200,234.994276
64.141957,1200,235.965973
78.906399,1200,238.172701
69.999544,1200,239.155255
49.304471,1200,241.369735
48.00979,1200,242.337487
65.633676,1200,244.564442
-9.414015,1200,246.802622
77.392104,1200,247.772388
40.033809,1200,250.002023
58.427776,1200,250.96981
186.707804,880,252.924567
57.224458,1200,253.900322
51.965244,1200,256.116484
36.594575,1200,258.335035
-7.239597,1200,259.305836
53.293843,1200,261.529559
34.540072,1200,262.497565
48.968194,1200,264.739438
53.948694,1200,265.708948
186.27796,1188,267.937743
51.987508,1200,270.16772
50.441407,1200,271.144452
49.666706,1200,273.377416
42.111313,1200,274.344173
77.914189,1200,276.576879
16.63813,1200,278.815449
11.064693,1200,279.783188
186.345718,790,281.687269
44.106282,1200,282.663022
33.050449,1200,284.897581
45.952612,1200,285.864317
63.448961,1200,288.10284
-5.841938,1200,289.069599
-12.601814,1200,291.301237
40.073675,1200,293.53271
48.997767,1200,294.499769
-29.955427,1200,296.73846
63.841696,1200,297.705235
52.536949,1200,299.934842
186.086156,842,300.611537
52.398092,1200,302.846791
57.477817,1200,305.082015
42.263919,1200,306.048776
52.501816,1200,308.280306
49.756906,1200,309.246083
57.969846,1200,311.481707
22.533096,1200,313.706694
53.137844,1200,314.680403
185.745327,824,315.343204
15.159749,1200,317.573245
-11.772761,1200,319.805734
70.604843,1200,320.7705
57.902601,1200,323.006237
185.098388,850,323.689959
60.650293,1200,325.934656
184.662268,844,326.619365
185.688396,893,328.577302
185.32434,768,329.196246
53.701193,1200,331.391091
6.09064,1200,332.357828
68.612011,1200,334.562898
66.118641,1200,335.53365
67.465839,1200,337.733844
185.673783,770,338.366432
58.13586,1200,340.56829
53.589013,1200,342.763634
46.585624,1200,343.73239
-21.310417,1200,345.922207
185.988717,817,346.580997
30.081764,1200,348.804895
10.226747,1200,349.769657
47.829767,1200,352.005478
185.313966,791,352.653796
63.300052,1200,354.857832
185.12136,756,355.467833
187.235546,819,357.365131
58.528633,1200,358.332897
16.803476,1200,360.54247
47.661573,1200,361.515215
52.014208,1200,363.736782
186.77641,779,364.37166
52.334396,1200,366.573569
59.482756,1200,368.783841
51.742076,1200,369.751584
38.330972,1200,371.844753
43.525876,1200,372.328135
-23.66921,1200,373.531201
-15.397578,1200,373.982707
-6.184408,1200,375.166918
-8.859153,1200,376.299988
52.409459,1200,376.758464
-15.567216,1200,377.881693
54.524729,1200,378.345207
-20.374478,1200,379.487323
-19.643789,1200,380.629715
-17.67844,1200,381.078153
185.782215,790,382.042881
73.03175,1200,382.486447
56.501726,1200,383.614501
49.994688,1200,384.075954
-16.97424,1200,385.233144
33.813506,1200,385.695587
73.892546,1200,386.834715
62.684154,1200,387.979744
10.538446,1200,388.457151
66.954313,1200,389.604309
58.910037,1200,390.090682
-8.599432,1200,391.233857
78.392043,1200,392.359187
48.932113,1200,392.826651
-10.500566,1200,393.956657
68.125617,1200,394.410215
186.794009,979,395.472514
54.559865,1200,395.930926
53.905387,1200,397.107062
76.940622,1200,398.261309
186.09885,882,398.604151
55.524451,1200,399.755334
71.701757,1200,400.199837
53.541971,1200,401.348234
60.155787,1200,401.794677
57.479147,1200,402.975989
84.32004,1200,403.418509
58.027615,1200,404.534892
52.647006,1200,405.685089
50.770654,1200,406.143579
186.029246,766,407.096426
186.069542,786,407.481093
81.618864,1200,409.688918
185.059319,797,410.335754
58.361719,1200,412.553782
64.67857,1200,413.521514
52.593426,1200,415.73016
186.192997,864,416.425834
54.944057,1200,418.64091
60.068219,1200,419.613655
58.866828,1200,421.81538
60.98197,1200,422.77816
48.75117,1200,424.973623
51.222737,1200,427.180302
68.001175,1200,428.147071
76.443282,1200,430.371115
185.378698,1131,431.290036
65.99745,1200,433.528807
185.209616,758,434.143778
74.484171,1200,436.379768
-75.9564,494,436.777434
57.793935,1200,438.968047
-104.718672,521,439.390634
-42.492127,610,439.883983
71.317818,1200,442.075763
49.455424,1200,443.03954
78.995112,1200,445.239113
54.659849,1200,447.442115
69.458684,1200,448.408852
68.355233,1200,450.617586
73.338889,1200,451.585349
63.118249,1200,453.776437
57.147589,1200,455.966359
186.009048,759,456.578115
53.603908,1200,458.767285
50.601444,1200,459.741985
51.916508,1200,461.938161
49.329786,1200,462.909909
-88.158088,421,464.473383
186.253112,1184,465.428239
58.894625,1200,467.617292
49.00542,1200,468.584035
60.526932,1200,470.775962
63.614563,1200,471.741734
63.624927,1200,473.941662
55.768515,1200,476.128981
52.607826,1200,477.094744
55.195473,1200,479.285169
187.027356,885,479.998782
58.769767,1200,482.191619
58.026153,1200,483.155442
73.79187,1200,485.355956
50.818122,1200,487.551903
67.718618,1200,488.525632
55.916202,1200,490.728281
48.6957,1200,491.698001
62.2789,1200,493.906585
64.151486,1200,494.876384
56.580024,1200,496.423393
184.414956,863,496.761297
83.916636,1200,497.944562
185.757616,887,498.98923
60.086183,1200,499.487563
185.930497,834,499.832409
45.05572,1200,501.125824
46.037076,1200,502.243157
49.44819,1200,502.704671
51.711191,1200,503.86026
186.706538,838,504.179189
62.454735,1200,505.323806
-107.855748,556,505.531178
46.389431,1200,506.706168
65.677987,1200,507.151669
66.704719,1200,508.264156
48.647442,1200,508.715564
-110.387431,563,509.588746
50.22065,1200,510.036244
62.152928,1200,511.155986
72.128028,1200,511.593518
48.590072,1200,512.736758
-53.565066,507,512.928113
46.088912,1200,514.105412
-105.856773,488,514.298649
185.57262,864,515.326356
186.713539,859,515.65121
186.203493,1052,516.058764
-97.978106,468,516.917824
57.10538,1200,517.369317
49.46165,1200,518.484608
-106.380879,487,518.669987
40.567434,1200,519.791362
65.793997,1200,520.240861
186.156045,833,521.213195
-105.31176,499,521.395586
-110.902981,511,521.581961
185.704314,812,522.538768
185.498084,747,522.810852
-108.363797,506,522.993247
59.70768,1200,524.095378
52.525633,1200,524.534905
37.707646,1200,525.643192
53.412168,1200,526.750361
44.501755,1200,527.194837
51.224228,1200,528.350798
-98.43564,515,528.543148
-111.014761,473,528.728508
185.694991,995,529.79816
57.924113,1200,530.240678
-39.60845,820,531.216176
186.424694,736,531.496239
-32.610603,1132,532.608518
57.354979,1200,533.054027
58.362504,1200,534.179768
52.802979,1200,534.633272
-53.744016,527,535.492437
69.602988,1200,535.941949
-46.67898,562,536.154256
-110.106243,446,536.99118
-33.170394,1187,537.429737
-58.892717,539,538.299736
-36.235948,776,538.593747
-47.539157,534,538.795069
64.938672,1200,539.906477
-61.525417,629,540.140694
63.675294,1200,541.261884
59.566345,1200,541.714267
55.806801,1200,542.839463
-77.254665,430,542.998024
58.512265,1200,544.129584
74.388322,1200,544.569146
-103.113081,470,544.748515
48.981521,1200,545.883793
59.972692,1200,546.994148
185.425267,904,547.332989
-64.502157,633,547.567284
-104.962141,450,548.404435
59.49315,1200,548.886674
24.744389,1200,550.07894
68.972785,1200,550.521458
48.366072,1200,551.638654
20.203612,1200,552.804015
186.252152,783,553.104086
-56.927958,696,553.371053
-33.261404,1197,554.502847
75.86204,1200,554.964316
72.378131,1200,556.124295
-33.824282,752,556.416316
185.923819,746,557.38216
-19.478256,829,557.700047
48.59006,1200,558.847647
73.098174,1200,559.314193
-34.327245,842,560.320528
-28.787417,644,560.577744
-28.264295,743,560.862859
68.110743,1200,561.96523
-101.751818,485,562.139689
60.821001,1200,563.303655
51.754382,1200,563.772083
58.752966,1200,564.914342
67.104549,1200,566.160639
33.672126,1200,566.643048
36.453116,1200,567.803597
-40.575583,950,568.177343
68.822549,1200,569.328594
67.48341,1200,569.769125
74.975203,1200,570.939523
63.336779,1200,572.062769
37.607735,1200,572.515234
58.595745,1200,573.67091
70.731882,1200,574.174145
-14.798631,759,575.205054
67.978912,1200,575.648575
64.392106,1200,576.763847
59.199313,1200,577.218337
73.003914,1200,578.333468
68.462173,1200,579.975993
185.557567,929,580.724458
186.035691,999,582.750477
60.573077,1200,583.716233
78.003581,1200,585.908952
184.957234,1112,586.803968
79.140028,1200,589.001576
73.209809,1200,589.975322
67.922421,1200,592.172352
185.635185,854,592.857086
9.159387,1200,595.054822
60.156351,1200,597.259547
54.184516,1200,598.225311
62.966624,1200,600.448323
15.154676,1200,601.413085
-4.803964,1200,603.625757
185.061362,801,604.279567
186.001917,1026,606.35425
83.602065,1200,607.319025
28.282835,1200,609.543355
60.411729,1200,611.737131
82.271808,1200,612.702897
61.006635,1200,614.897528
-82.034954,494,615.295204
72.414553,1200,617.484097
80.613752,1200,618.460835
66.554565,1200,620.653273
74.58453,1200,621.618043
-24.131239,1030,623.673925
50.195141,1200,624.637703
17.312151,1200,626.83045
74.005187,1200,629.028258
72.095743,1200,630.004051
39.247949,1200,632.202438
-31.963499,1200,633.174203
-30.702394,1200,635.36794
-28.691888,1200,637.561266
-13.268478,1200,638.527039
65.388874,1200,640.734718
61.706646,1200,641.698497
73.380971,1200,643.889255
4.139234,1200,644.852035
-14.440827,1200,647.050824
-5.530402,1200,649.24842
53.789871,1200,650.213195
78.97369,1200,652.415399
59.530775,1200,653.380171
54.253173,1200,655.574116
185.278968,1108,657.691226
54.284876,1200,658.657995
76.99153,1200,660.890534
51.395174,1200,661.859293
49.042467,1200,664.056058
45.998107,1200,665.019833
-38.000143,1092,667.12494
3.861112,1200,669.31005
44.420012,1200,670.273829
42.007217,1200,672.465375
69.620584,1200,673.431166
63.993682,1200,675.633537
-35.139649,1175,676.578368
-12.258709,1200,678.769986
184.737435,918,680.735429
185.845507,842,681.418145
42.135448,1200,683.613317
69.197493,1200,684.57908
-6.033039,1200,686.776719
-1.807411,1200,687.740487
53.990402,1200,689.970231
-37.41176,1112,690.871217
-30.733041,1159,693.07492
-26.594836,1200,695.287755
-8.719195,1200,696.251498
186.19951,962,698.249683
185.148286,975,699.03705
-13.718727,1200,701.269522
72.585085,1200,702.261265
71.109005,1200,704.502706
68.374013,1200,705.468523
76.929845,1200,707.664155
-22.109003,1053,709.723295
5.081084,1200,710.686103
25.69347,1200,712.886731
-24.149507,1086,713.750813
56.270293,1200,715.92757
63.593521,1200,716.891335
-60.707594,666,718.649856
-31.663234,1200,719.610641
-96.662326,496,721.235349
29.356818,1200,722.191148
73.709174,1200,724.369342
48.592668,1200,725.326131
72.426841,1200,727.514185
-30.564781,1075,728.369328
185.801054,859,730.277326
184.490223,997,731.079645
3.696529,1200,733.257513
-33.867457,1111,734.146497
-36.872046,1200,736.336332
42.100531,1200,738.527003
62.538595,1200,739.489782
67.888663,1200,741.669714
69.839013,1200,742.624516
66.498677,1200,744.812069
185.998518,840,745.481807
185.042716,888,747.413338
63.418985,1200,748.376065
66.406209,1200,750.570722
185.895042,774,751.190648
58.309193,1200,753.364364
-8.002834,1200,755.534943
184.879519,866,756.226623
79.203285,1200,758.397366
186.092178,815,759.056172
68.954804,1200,761.231989
186.551033,955,761.99245
59.004599,1200,764.1653
50.153735,1200,765.122093
35.708489,1200,767.295817
-24.396008,1200,768.248624
63.657543,1200,770.443603
185.136797,810,771.089445
68.372511,1200,773.266161
63.312656,1200,774.220974
185.492636,864,776.131782
29.565361,1200,778.29978
-23.759875,1200,779.257623
69.522168,1200,781.445307
17.095606,1200,782.40011
56.048489,1200,784.57531
11.43931,1200,785.529065
185.987037,794,787.380815
82.72495,1200,788.335681
57.767363,1200,790.523809
70.024374,1200,792.703313
-20.952649,1200,793.658127
74.210986,1200,795.840148
184.992514,913,796.567695
-17.045424,1200,798.743401
50.587985,1200,799.699209
6.346325,1200,801.878993
39.046897,1200,804.054716
185.293376,1024,804.872976
-50.78455,717,805.443069
60.594059,1200,807.619256
30.942375,1200,809.797297
9.003671,1200,810.760075
185.329183,1036,812.819939
48.20794,1200,813.779728
185.957897,984,815.802088
-5.839454,1200,816.755926
0.462398,1200,818.925776
44.202631,1200,819.881556
44.798358,1200,822.05641
62.362723,1200,824.231074
39.81022,1200,825.186892
64.639639,1200,827.378248
30.199257,1200,828.339039
67.272554,1200,830.529444
40.361456,1200,832.732071
63.982289,1200,833.685876
56.005704,1200,835.894053
186.718464,1125,836.793045
45.362981,1200,838.981803
185.91984,1137,839.884924
-32.783621,1001,841.916033
59.277788,1200,844.090449
42.877869,1200,845.047217
69.364421,1200,847.22097
34.477119,1200,848.175782
-51.619231,591,849.867469
71.406228,1200,850.823264
33.332787,1200,853.008116
-13.306331,1200,853.961927
56.474021,1200,856.168306
64.289126,1200,857.141041
47.421052,1200,859.348924
67.895165,1200,861.585331
185.635707,807,862.239144
64.193033,1200,864.462872
-23.641435,1119,865.362845
78.432279,1200,867.551003
63.44547,1200,868.516779
185.424728,804,870.398589
47.496373,1200,871.370337
75.939514,1200,873.564955
50.242367,1200,875.76099
69.529923,1200,876.728728
185.966069,872,878.683322
46.045139,1200,879.649156
54.396904,1200,881.86395
74.214775,1200,882.829746
54.119843,1200,885.056777
59.928855,1200,886.021556
185.354619,764,887.894287
43.056168,1200,888.85706
81.907691,1200,891.08042
47.955407,1200,893.285565
42.928819,1200,894.251339
74.944892,1200,896.463523
186.135996,1162,897.399386
186.039334,1136,899.55718
185.217256,1021,900.389733
69.022637,1200,902.601802
14.524696,1200,904.798719
80.799431,1200,905.768474
184.596163,1139,907.92591
184.703902,808,908.579722
59.260004,1200,910.784174
9.332446,1200,911.74895
43.539506,1200,913.956565
61.160836,1200,914.92135
79.22284,1200,917.128994
33.487966,1200,919.32883
48.624811,1200,920.291619
48.692787,1200,922.486517
185.427392,878,923.194134
71.150437,1200,925.393256
65.360617,1200,926.365
51.80197,1200,928.56452
-32.8938,1200,930.776061
84.414234,1200,931.74781
68.484882,1200,933.95246
184.964949,1165,934.895306
186.659332,789,936.765268
41.101258,1200,937.730038
-7.022888,1200,939.928115
186.804155,895,940.654635
186.254738,873,942.59033
3.691717,1200,943.558092
-3.594205,1200,945.757594
55.423566,1200,946.721355
46.20746,1200,948.92608
79.934596,1200,951.137145
54.43371,1200,952.100917
69.461858,1200,954.319255
75.244266,1200,955.296984
82.016426,1200,957.522232
71.364283,1200,959.758114
68.40107,1200,960.727903
40.108712,1200,962.960752
78.345852,1200,963.925472
64.634627,1200,966.176527
71.491837,1200,967.139339
67.252948,1200,969.359875
-108.624921,713,969.937941
67.816348,1200,972.155522
65.36433,1200,974.372107
186.061193,1007,975.181397
-0.101665,1200,977.402965
186.068084,1078,978.270064
58.298343,1200,980.485651
66.063489,1200,981.453413
60.398668,1200,983.68395
69.946768,1200,985.929438
28.268758,1200,986.899193
36.331288,1200,989.166607
41.405833,1200,990.135366
71.561219,1200,992.383843
12.250625,1200,993.350609
63.578092,1200,995.581146
68.271624,1200,997.81866
48.088572,1200,998.795392
59.673941,1200,1001.050846
55.275506,1200,1002.018608
51.497116,1200,1004.269078
46.585955,1200,1006.508586
84.067513,1200,1007.475351
72.924678,1200,1009.725822
74.42931,1200,1010.694582
54.212205,1200,1012.973954
-28.067124,1077,1013.846039
86.340176,1200,1016.081557
-37.778443,1080,1018.221398
-38.289571,1097,1019.10544
185.73571,835,1021.064884
75.888448,1200,1022.035636
62.714631,1200,1024.248234
74.568609,1200,1025.217992
83.384366,1200,1027.473446
185.745168,930,1028.225925
47.754643,1200,1030.457459
65.486777,1200,1031.425221
66.866754,1200,1033.655759
80.651795,1200,1035.880316
74.656909,1200,1036.850071
82.058637,1200,1039.088582
-21.040052,1047,1039.934751
186.02514,863,1041.893198
-76.407297,685,1042.447345
76.835208,1200,1044.669911
185.390326,953,1045.437343
186.12591,795,1047.32403
85.940844,1200,1048.29478
64.912473,1200,1050.519338
185.52013,821,1051.18511
66.00837,1200,1053.432624
185.927936,911,1054.171159
71.428302,1200,1056.42458
61.895837,1200,1057.401312
53.503647,1200,1059.659756
-29.484662,1200,1060.639478
184.899093,865,1062.631896
59.478083,1200,1063.598578
-94.134961,540,1065.322809
-31.734231,1159,1066.270638
74.292379,1200,1068.516125
185.747823,846,1069.219771
64.71434,1200,1071.473232
186.109938,1027,1072.307441
83.083584,1200,1074.550935
67.626653,1200,1076.795425
71.048174,1200,1077.770164
-84.874087,673,1078.31534
186.002211,826,1080.247874
185.806772,1184,1081.214698
-89.59956,796,1083.137207
-67.718524,972,1083.93454
70.943647,1200,1086.17305
185.564831,934,1086.943473
72.937341,1200,1089.190953
59.829754,1200,1091.431552
-94.621347,533,1091.870986
185.509093,1022,1092.695229
46.90329,1200,1094.940718
61.033028,1200,1095.910471
41.053532,1200,1098.144995
75.075862,1200,1100.36457
52.468875,1200,1101.337314
-94.367289,822,1103.255895
46.243293,1200,1104.224654
60.092178,1200,1106.467152
186.036206,978,1107.258504
186.36107,795,1109.159145
186.52721,803,1109.808971
185.070952,1130,1111.967748
86.287076,1200,1112.945477
76.797123,1200,1115.175046
78.061342,1200,1116.143835
70.858847,1200,1118.474977
185.608307,861,1119.170651
67.420256,1200,1121.386237
65.427435,1200,1123.61777
60.886578,1200,1124.588522
57.923847,1200,1126.790156
75.2225,1200,1127.762902
61.397831,1200,1129.956563
59.905736,1200,1130.920397
81.820145,1200,1133.122968
56.175719,1200,1135.343541
186.786187,1033,1136.172765
64.011351,1200,1138.408289
62.503366,1200,1139.379037
66.153524,1200,1141.649441
77.373218,1200,1143.900908
69.40417,1200,1144.875647
63.590382,1200,1147.135091
11.546099,1200,1148.101855
186.993211,1017,1150.207807
186.870629,774,1150.83172
64.433255,1200,1153.086177
59.95659,1200,1154.053939
185.954653,892,1156.057237
39.315305,1200,1157.026992
63.229748,1200,1159.241586
61.029741,1200,1161.470127
185.232039,758,1162.095036
64.722208,1200,1163.078745
185.232453,766,1164.950482
59.960857,1200,1165.919241
185.608209,822,1167.834832
63.031294,1200,1168.823524
40.715375,1200,1171.033139
60.665202,1200,1173.235762
185.983122,795,1173.877614
70.149148,1200,1176.084232
42.897131,1200,1177.072924
28.445339,1200,1179.302464
185.519009,866,1180.005114
186.265694,883,1181.939673
60.323108,1200,1182.904414
48.931428,1200,1185.116014
83.483586,1200,1186.084773
58.282131,1200,1188.291389
72.10587,1200,1190.495017
62.499608,1200,1191.466766
62.18507,1200,1193.688333
48.03985,1200,1194.658089
47.912012,1200,1196.892612
43.392452,1200,1197.867351
5.86668,1200,1200.102871
63.797539,1200,1202.342379
76.045511,1200,1203.311137
50.074177,1200,1205.562605
52.058674,1200,1206.530367
10.967455,1200,1208.836651
51.411099,1200,1211.128981
58.484178,1200,1212.191427
75.830976,1200,1214.517644
57.300625,1200,1215.485406
-91.165738,610,1217.22658
69.395333,1200,1218.194343
185.82614,828,1220.112924
186.481856,938,1220.872382
184.956874,775,1221.499285
46.106,1200,1223.69696
65.283086,1200,1225.890593
66.696362,1200,1226.870316
186.007615,840,1228.776939
-0.628657,1200,1229.741712
66.371931,1200,1231.930386
77.04949,1200,1232.900141
44.456237,1200,1235.091808
48.726484,1200,1237.278492
76.08038,1200,1238.249244
-85.227786,746,1238.850234
-55.510081,587,1240.549548
47.978971,1200,1241.52927
51.408399,1200,1243.733894
50.099021,1200,1245.922572
58.85001,1200,1246.89432
-84.787777,669,1247.43551
-98.943668,518,1249.078014
58.339883,1200,1250.048767
185.121149,1178,1252.22947
185.652724,895,1252.951056
186.479713,785,1254.813824
41.522811,1200,1255.791553
185.214153,964,1257.805813
62.612937,1200,1258.773576
48.449807,1200,1260.974213
-73.542826,902,1261.702775
12.713264,1200,1263.902416
185.980449,798,1264.547259
-93.091953,613,1266.26551
44.566529,1200,1267.235265
73.913938,1200,1269.436899
55.51358,1200,1270.408648
58.421722,1200,1272.608289
56.028971,1200,1274.805936
82.580108,1200,1275.775691
13.805101,1200,1277.972342
48.352473,1200,1278.9411
186.501793,813,1280.819815
-16.076124,835,1281.494557
-65.384687,629,1282.000863
49.124098,1200,1284.202497
43.18965,1200,1286.406124
60.893757,1200,1287.37588
79.02274,1200,1289.574524
-80.103382,605,1290.06289
185.981055,947,1292.060208
49.515789,1200,1293.028966
-60.893623,579,1293.495406
-68.739554,445,1295.080104
-47.661068,528,1295.507673
186.336163,846,1296.192382
55.743012,1200,1298.398003
72.231059,1200,1299.365765
186.504756,886,1301.31624
58.295675,1200,1302.284998
186.010286,1147,1304.434805
185.926722,1039,1306.496907
67.322492,1200,1307.466662
-62.735138,608,1307.957021
-51.273526,618,1309.683246
64.888209,1200,1310.662968
47.646727,1200,1312.857625
43.812622,1200,1313.824395
49.570743,1200,1316.024032
-32.92219,1034,1318.089124
46.308858,1200,1319.051904
46.83061,1200,1321.243568
48.538025,1200,1322.212327
-56.161963,856,1324.127918
28.638123,1200,1325.105647
